2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:19:10.312 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.313 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.313 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.313 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.314 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.314 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.314 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.315 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.315 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.315 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.316 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.316 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.316 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.317 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.317 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.318 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.318 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.318 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.319 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.346 [WallCreated] Id=1589905, Mid=(163.7139,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 17:19:10.347 [WallCreated] Id=1589906, Mid=(163.9928,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 17:19:10.366 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.366 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.366 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.385 [WallCreated] Id=1589910, Mid=(210.3182,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.387 [WallCreated] Id=1589911, Mid=(163.8451,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.388 [WallCreated] Id=1589912, Mid=(210.3182,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.389 [WallCreated] Id=1589913, Mid=(210.3182,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.389 [WallCreated] Id=1589914, Mid=(210.3182,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.390 [WallCreated] Id=1589915, Mid=(210.3182,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.391 [WallCreated] Id=1589916, Mid=(210.3182,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.391 [WallCreated] Id=1589917, Mid=(163.8451,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.392 [WallCreated] Id=1589918, Mid=(210.3182,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.393 [WallCreated] Id=1589919, Mid=(210.3182,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.393 [WallCreated] Id=1589920, Mid=(210.3182,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.394 [WallCreated] Id=1589921, Mid=(163.8451,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.395 [WallCreated] Id=1589922, Mid=(163.8451,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.395 [WallCreated] Id=1589923, Mid=(163.8451,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.396 [WallCreated] Id=1589924, Mid=(163.8451,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.397 [WallCreated] Id=1589925, Mid=(163.8451,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.398 [WallCreated] Id=1589926, Mid=(163.8451,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.398 [WallCreated] Id=1589927, Mid=(163.8451,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.399 [WallCreated] Id=1589928, Mid=(210.3182,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.400 [WallCreated] Id=1589929, Mid=(210.3182,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.401 [WallCreated] Id=1589930, Mid=(210.3182,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.401 [WallCreated] Id=1589931, Mid=(163.8451,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.402 [WallCreated] Id=1589932, Mid=(163.8451,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.403 [WallCreated] Id=1589933, Mid=(163.8451,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.404 [WallCreated] Id=1589934, Mid=(163.8451,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.404 [WallCreated] Id=1589935, Mid=(210.3182,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.405 [WallCreated] Id=1589936, Mid=(210.3182,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.406 [WallCreated] Id=1589937, Mid=(210.3182,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.408 [WallCreated] Id=1589938, Mid=(210.3182,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.409 [WallCreated] Id=1589939, Mid=(163.8451,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.409 [WallCreated] Id=1589940, Mid=(210.3182,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.410 [WallCreated] Id=1589941, Mid=(210.3182,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.412 [WallCreated] Id=1589942, Mid=(210.3182,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.413 [WallCreated] Id=1589943, Mid=(163.8451,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.415 [WallCreated] Id=1589944, Mid=(163.8451,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.416 [WallCreated] Id=1589945, Mid=(163.8451,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.417 [WallCreated] Id=1589946, Mid=(163.8451,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.418 [WallCreated] Id=1589947, Mid=(163.8451,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.419 [WallCreated] Id=1589948, Mid=(210.3182,125.9678,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.420 [WallCreated] Id=1589949, Mid=(210.3182,129.5768,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.420 [WallCreated] Id=1589950, Mid=(210.3182,133.1857,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.421 [WallCreated] Id=1589951, Mid=(210.3182,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.422 [WallCreated] Id=1589952, Mid=(210.3182,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.422 [WallCreated] Id=1589953, Mid=(210.3182,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.423 [WallCreated] Id=1589954, Mid=(163.8451,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.424 [WallCreated] Id=1589955, Mid=(163.8451,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.424 [WallCreated] Id=1589956, Mid=(163.8451,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.425 [WallCreated] Id=1589957, Mid=(210.3182,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.426 [WallCreated] Id=1589958, Mid=(210.3182,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.426 [WallCreated] Id=1589959, Mid=(163.8451,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.427 [WallCreated] Id=1589960, Mid=(163.8451,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.428 [WallCreated] Id=1589961, Mid=(210.3182,153.1988,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.429 [WallCreated] Id=1589962, Mid=(210.3182,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.430 [WallCreated] Id=1589963, Mid=(210.3182,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.431 [WallCreated] Id=1589964, Mid=(210.3182,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.432 [WallCreated] Id=1589965, Mid=(210.3182,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.433 [WallCreated] Id=1589966, Mid=(210.3182,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.434 [WallCreated] Id=1589967, Mid=(210.3182,129.5768,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.435 [WallCreated] Id=1589968, Mid=(210.3182,125.9678,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.435 [WallCreated] Id=1589969, Mid=(210.3182,133.1857,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.436 [WallCreated] Id=1589970, Mid=(210.3182,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.436 [WallCreated] Id=1589971, Mid=(210.3182,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.438 [WallCreated] Id=1589972, Mid=(210.3182,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.439 [WallCreated] Id=1589973, Mid=(210.3182,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.440 [WallCreated] Id=1589974, Mid=(210.3182,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.440 [WallCreated] Id=1589975, Mid=(210.3182,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.441 [WallCreated] Id=1589976, Mid=(210.3182,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.442 [WallCreated] Id=1589977, Mid=(210.3182,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.443 [WallCreated] Id=1589978, Mid=(210.3182,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.444 [WallCreated] Id=1589979, Mid=(210.3182,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.446 [WallCreated] Id=1589980, Mid=(210.3182,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.447 [WallCreated] Id=1589981, Mid=(210.3182,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.448 [WallCreated] Id=1589982, Mid=(210.3182,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.449 [WallCreated] Id=1589983, Mid=(210.3182,66.9127,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.450 [WallCreated] Id=1589984, Mid=(210.3182,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.451 [WallCreated] Id=1589985, Mid=(210.3182,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.452 [WallCreated] Id=1589986, Mid=(210.3182,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.453 [WallCreated] Id=1589987, Mid=(210.3182,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.453 [WallCreated] Id=1589988, Mid=(163.8451,58.7106,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.454 [WallCreated] Id=1589989, Mid=(163.8451,55.1017,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.455 [WallCreated] Id=1589990, Mid=(163.8451,62.3196,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.456 [WallCreated] Id=1589991, Mid=(163.8451,70.5217,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.457 [WallCreated] Id=1589992, Mid=(163.8451,74.1306,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.457 [WallCreated] Id=1589993, Mid=(163.8451,82.3327,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.458 [WallCreated] Id=1589994, Mid=(163.8451,78.7238,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.459 [WallCreated] Id=1589995, Mid=(163.8451,85.9416,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.459 [WallCreated] Id=1589996, Mid=(163.8451,94.1437,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.459 [WallCreated] Id=1589997, Mid=(163.8451,90.5348,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.460 [WallCreated] Id=1589998, Mid=(163.8451,97.7526,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.462 [WallCreated] Id=1589999, Mid=(163.8451,105.9547,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.462 [WallCreated] Id=1590000, Mid=(163.8451,102.3458,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.463 [WallCreated] Id=1590001, Mid=(163.8451,109.5636,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.464 [WallCreated] Id=1590002, Mid=(163.8451,117.7657,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.465 [WallCreated] Id=1590003, Mid=(163.8451,114.1568,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.465 [WallCreated] Id=1590004, Mid=(163.8451,121.3747,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.466 [WallCreated] Id=1590005, Mid=(163.8451,141.3878,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.467 [WallCreated] Id=1590006, Mid=(163.8451,137.7789,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.468 [WallCreated] Id=1590007, Mid=(163.8451,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.469 [WallCreated] Id=1590008, Mid=(163.8451,156.8077,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.470 [WallCreated] Id=1590009, Mid=(163.8451,149.5899,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=200.00
2026-08-03 17:19:10.857 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.857 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.858 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.858 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.858 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.859 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.859 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.859 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.860 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.860 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.860 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.861 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.861 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.861 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.861 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.862 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.862 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.863 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.863 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.863 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.864 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.864 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.864 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.865 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.865 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.865 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.866 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.866 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
